"Precio Mínimo","Precio Máximo","Artista","Obra","Año","Galería"
"130000","130000","Shao Fan","Rabbit 1624","2024","White Cube"
"130000","130000","Yoan Capote","Purificación (ingravider)","2024","Galleria Continua"
"125000","125000","Hilary Pecis","Two Vases","2025","Timothy Taylor"
"120000","120000","Robert Rauschenberg","Thai XI","1983","Gladstone Gallery"
"120000","120000","Antonia Showering","Summoning","2023","Timothy Taylor"
"120000","120000","Emma Webster","(Sin título)","","Perrotin"
"120000","120000","David Salle","Windows #22","2024","Lehmann Maupin"
"110300","110300","Xiang Jing","The Loyal Dog","2016–21","Star Gallery"
"110000","110000","Clare Rojas","Sunset","2025","Jessica Silverman Gallery"
"110000","110000","Tracey Emin","Sex and Solitude","2025","White Cube"
"110000","110000","Michaela Yearwood-Dan","Kiss Me Goodbye (Don't forget)","2025","Hauser and Wirth"
"110000","110000","Allison Katz","Nightcap (Hitchcock)","2025","Hauser and Wirth"
"110000","110000","Yin Xiuzhen","Wall Instrument No. 28","2019–21","Pace Gallery"
"110000","110000","Alex Katz","Study for From the Bridge 6","2021","Thaddaeus Ropac"
"110000","110000","Karen Kilimnik","Flower Cloud","2024","Gladstone Gallery"
"109500","109500","Jiang Heng","Stick Like A Limpet","2017","Hakgojae Gallery"
"102600","102600","Rao Fu","(Sin título)","","Perrotin"
"100000","100000","UMAN","Pinky #4","2024","Hauser and Wirth"
"100000","120000","Jamian Juliano-Villani","Mother and Child (Special Delivery)","2024","Massimo De Carlo"
"100000","100000","Salvo","Sant'Anna","2008","Mazzoleni"
"100000","120000","Yang Mao-Lin","Lion's Roar Stormtrooper Bodhisattva","2023","Tina Keng Gallery"
"100000","100000","Shota Nakamura","(Sin título, pintura)","","Clearing"
"100000","250000","Pacita Abad","Twenty-five meters down on Layag-Layag Reef","1986","Tina Kim Gallery"
"100000","250000","Ha Chong-Hyun","Conjunction 19-89","2019","Tina Kim Gallery"
"100000","120000","Lee Seung Jio","Nucleus 89-40","1989","Kukje Gallery"
"95000","95000","Alice Baber","Yellow Croquet Third Wicket","1961","Berry Campbell"
"95000","95000","Daniel Crews-Chubb","Immortal XXXV (magenta)","2025","Timothy Taylor"
"94500","94500","Flora Yukhnovich","Fête galante V","2024","Hauser and Wirth"
"94500","94500","Tracey Emin","(Dos esculturas, cada una)","","Xavier Hufkens"
"90000","90000","Yoan Capote","Isla (Omaggio)","2024","Galleria Continua"
"90000","90000","Yukinori Yanagi","Study for Japanese Art – Hokusai","2019–21","Blum"
"90000","90000","Alex Katz","From the Bridge 4","2021","Thaddaeus Ropac"
"86500","86500","Katinka Bock","Amnésie","2022","Galerie Jocelyn Wolff"
"86400","172800","Mehdi Ghadyanloo","(Dos pinturas)","","Almine Rech"
"86400","86400","Joseph Beuys","I found this stone on the moon","1958","Bank"
"85000","85000","Alejandro Piñeiro Bello","Rumor Interior","2025","Pace Gallery"
"83000","99600","Kyungah Ham","Phantom and A Map / poetry OIWBSOIV2","2018–2024","Kukje Gallery"
"82000","82000","Bosco Sodi","Untitled","2024","Kasmin"
"81900","88200","Oliver Beer","(Dos pinturas)","","Almine Rech"
"80000","96000","Kibong Rhee","Empty code 0","2025","Kukje Gallery"
"80000","100000","Dominique Fung","Tang Horse Bouquet","2025","Massimo De Carlo"
"80000","96000","Kibong Rhee","Noneplace landmark","2025","Kukje Gallery"
"80000","96000","Kibong Rhee","TBC","2025","Kukje Gallery"
"80000","80000","Emma McIntyre","(Sin título)","","David Zwirner"
"80000","80000","Loris Cecchini","Aeolian landforms (Etep)","2024","Galleria Continua"
"80000","90000","Robert Zehnder","(Pintura)","","Clearing"
"80000","90000","Loïc Raguénès","(Pintura)","","Clearing"
"80000","90000","Sara Flores","(Dos pinturas, cada una)","","Clearing"
"77000","77000","Hans Josephsohn","Untitled","1971","Thaddaeus Ropac"
"76000","76000","Sopheap Pich","Sanctuary","2025","Tina Keng Gallery"
"75000","75000","Hayal Pozanti","The Gate to All Mysteries","2025","Timothy Taylor"
"75000","75000","Bingyi","The Palatial Gardens and Flowers","2021–23","Ink Studio"
"75000","75000","Salvo","Primavera","2006","Mazzoleni"
"75000","75000","Hayal Pozanti","(Pintura de 2025)","","Jessica Silverman Gallery"
"73400","73400","Alicja Kwade","Little Triple Be-Hide","2023","Pace Gallery"
"73400","73400","Alicja Kwade","Little Be-Hide","2024","Pace Gallery"
"71500","71500","Mona Hatoum","Projection (abaca)","2006","White Cube"
"71300","71300","Song Hyun-sook","8 Brushstrokes","2007","Hakgojae Gallery"
"70200","70200","Hyun-Sook Song","9 Brushstrokes I","2023","Sprüth Magers"
"70200","70200","Hyun-Sook Song","6 Brushstrokes over 1 Brushstroke","2025","Sprüth Magers"
"70100","84100","Candida Hofer","Real Gabinete Português de Leitura Rio de Janeiro III","2005","Kukje Gallery"
"70000","80000","Peng Wei","Crown No. 1","2024","Tina Keng Gallery"
"70000","100000","Stella Zhong","Warp Until Fearless（彎到 / 無所畏懼為止）× HIGH RISK（高危）× High Pillow Worry-Free II（高枕無憂 II）× Bullish 01（看漲 O1）","2024–25","Chapter NY"
"70000","70000","Hans Op de Beeck","Zhai-Liza (mother's shoes)","2024","Galleria Continua"
"70000","84000","Kim Yun Shin","Waves of Joy 2024-6","2024","Kukje Gallery"
"69300","69300","Oliver Beer","Resonance Painting (Perfect Day)","2025","Thaddaeus Ropac"
"64800","75600","Minjung Kim","(Pintura)","","Almine Rech"
"63200","63200","Zhi Wei","Light Dimmed","2022","Balice Hertling"
"63000","63000","Joung Young-Ju","High Hills Village 203","2024","Hakgojae Gallery"
"62200","62200","Chen Ke","Anni Wearing a Patterned Scarf No. 1","2025","Star Gallery"
"62000","62000","Elizabeth Osborne","Lily Pond 3","1998","Berry Campbell"
"60000","60000","Mika Tajima","Art d'Ameublement (Moto Ku)","2025","Pace Gallery"
"60000","60000","Robert Colescott","JOSEPHINE B. and a STEPPING BLONDE","1969","Blum"
"56700","68000","Julian Opie","Dance 5 figure 1 step 1","2022","Kukje Gallery"
"55300","55300","Liu Heung Shing","Floral Vale Trail No. 5","2023","Star Gallery"
"55000","55000","Asuka Anastacia Ogawa","Moon water","2025","Blum"
"55000","55000","Aaron Gilbert","Love Eternal","2020","Gladstone Gallery"
"55000","55000","Jenny Morgan","(Pintura)","","Anat Ebgi"
"55000","55000","Kohei Nawa","PixCell-Shoe#14 (L)","2024","Pace Gallery"
"55000","55000","Enrico David","Study for a Bust I","2024","White Cube"
"55000","55000","Kenjiro Okazaki","Your soul creeps into mine… Not jealous.","2023","Pace Gallery"
"55000","55000","Christopher Hartmann","Heaven can wait","2025","Blum"
"55000","55000","Alice Baber","Return","1962","Berry Campbell"
"54000","86400","Mimmo Paladino","Aurea Aetas 4","2024","Massimo De Carlo"
"52000","52000","Marguerite Humeau","Life in a Pile of Compost IV","2024","White Cube"
"52000","52000","Marguerite Humeau","At the Conciliabule of Breathing Mounds I","2025","White Cube"
"51800","51800","Joseph Beuys","Halley's Comet","1980","Bastian"
"50400","277200","Lynn Chadwick","(Serie de obras)","","Perrotin"
"50000","60000","Jae-Eun Choi","When We First Met","2024","Kukje Gallery"
"50000","70000","Sopheap Pich","Ascending","2025","Tina Keng Gallery"
"50000","100000","Lee ShinJa","Spirit of Mountain","1996","Tina Kim Gallery"
"50000","60000","Jae-Eun Choi","When We First Met","2024","Kukje Gallery"
"50000","50000","Robert Zehnder","(Dos pinturas, cada una)","","Clearing"
"50000","50000","Li Hei Di","The monstrosity lies between us","2025","Pace Gallery"
"50000","60000","Youngju Joung","(Pintura)","","Almine Rech"
"50000","50000","Zhou Li","2025 Metamorphosis No.1","2025","White Cube"
"49500","49500","Jiang Heng","I Saw My Shadow In The Dark","2018","Hakgojae Gallery"
"48600","48600","Mire Lee","Open wound: Skin sculpture studio prototype #7","2024","Sprüth Magers"
"48400","48400","Zhang Wei","Z-ACI717","2017","Star Gallery"
"48000","57600","Louise Bourgeois","Eyes","2004","Kukje Gallery"
"48000","48000","Truong Cong Tung","Shadows in the garden #3 (Ongoing)","","Kiang Malingue"
"48000","48000","Theodora Allen","Shooting Star VI (Oak)","2025","Kasmin"
"48000","48000","Alexis Ralaivao","La lettre anonyme","2024","Kasmin"
"48000","48000","Matt Connors","(Pintura)","","Xavier Hufkens"
"45000","50000","Ugo Rondinone","small pink silver blue mountain","2025","Gladstone Gallery"
"45000","45000","Magnus Plessen","Doppelportrait Sarah und ich (blau)","2024","Mai 36 Galerie"
"45000","50000","Ugo Rondinone","zehnterjanuarzweitausendfünfundzwanzig","2025","Gladstone Gallery"
"45000","50000","Ugo Rondinone","achterjanuarzweitausendfünfundzwanzig","2025","Gladstone Gallery"
"45000","90000","Ugo Rondinone","small yellow black orange mountain","2025","Gladstone Gallery"
"45000","90000","Ugo Rondinone","yellow red nun","2024","Gladstone Gallery"
"45000","90000","Ugo Rondinone","blue yellow monk","2024","Gladstone Gallery"
"45000","50000","Ugo Rondinone","neunterjanuarzweitausendfünfundzwanzig","2025","Gladstone Gallery"
"45000","90000","Ugo Rondinone","violet blue nun","2024","Gladstone Gallery"
"45000","50000","Ugo Rondinone","sechsterjanuarzweitausendfünfundzwanzig","2025","Gladstone Gallery"
"45000","50000","Ugo Rondinone","vierzehnterjulizweitausendvierundzwanzig","2024","Gladstone Gallery"
"45000","45000","Brook Hsu","Marie","2025","Kiang Malingue"
"45000","50000","Ugo Rondinone","siebterjanuarzweitausendfünfundzwanzig","2025","Gladstone Gallery"
"45000","45000","Masako Miki","Moon Deity Illuminates the Universe","2025","Jessica Silverman Gallery"
"45000","45000","Miriam Cahn","nur blume, 20.8.23","2023","Galerie Jocelyn Wolff"
"45000","50000","Ugo Rondinone","vierzehnterjulizweitausendvierundzwanzig","2024","Gladstone Gallery"
"44500","44500","Joung Young-Ju","Evenings 122","2025","Hakgojae Gallery"
"43200","64800","Lenz Geerk","Woman with seagull","2025","Massimo De Carlo"
"43150","43150","Ju Ting","Amber 021925","2024–25","Star Gallery"
"42000","50000","Su Meng-Hung","A shard of jade, when polished, becomes even more lucent","2024","Tina Keng Gallery"
"40000","50000","Anna Park","Sweet Talk","2025","Lehmann Maupin"
"40000","45000","Betty Muffler","Ngangkari Ngura (Healing Country)","2024–25","Ames Yavuz"
"40000","110000","Ulala Imai","(Dos pinturas, cada una)","","Xavier Hufkens"
"40000","40000","Sayre Gomez","(Pintura)","","Xavier Hufkens"
"40000","50000","Robert Zehnder","(Pintura)","","Clearing"
"40000","40000","Rupy C. Tut","Awakened","2025","Jessica Silverman Gallery"
"40000","40000","Rupy C. Tut","At the Edge of Awake","2025","Jessica Silverman Gallery"
"40000","48600","Kyungah Ham","Phantom and A Map / poetry O6WBXSO1V3","2018–2024","Kukje Gallery"
"40000","40000","Su Xiaobai","(Cuatro obras "Layered Titles")","","Tina Keng Gallery"
"40000","40000","Liu Yin","This Green Onion","2025","Kiang Malingue"
"38000","38000","Patrick Eugène","The Peaceful Pair","2024","Blum"
"38000","38000","Elizabeth Osborne","Before the Storm","1997–1998","Berry Campbell"
"37800","37800","Zhi Wei","Oliver and the Shadow","2023","Balice Hertling"
"37800","45400","Jean-Michel Othoniel","Amant suspendu rouge et rose","2025","Kukje Gallery"
"37710","37710","Sanyu","Two Seated Women","1920s","HdM Gallery"
"37710","37710","Sanyu","Woman Drawing","1920s","HdM Gallery"
"37710","37710","Sanyu","Standing Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Standing Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Seated Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Standing Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Standing Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Kneeling Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Two Seated Women","1920s","HdM Gallery"
"37710","37710","Sanyu","Nude from the Back","1920s","HdM Gallery"
"37710","37710","Sanyu","Standing Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Woman Drawing","1920s","HdM Gallery"
"37710","37710","Sanyu","Standing Nude","1920s","HdM Gallery"
"37710","37710","Sanyu","Naked with Raised Arms","1920s","HdM Gallery"
"37710","37710","Sanyu","Woman Drawing","1920s","HdM Gallery"
"37710","37710","Sanyu","Standing Nude","1920s","HdM Gallery"
"36000","36000","Liu Yin","Where painter Freud once sat","2024–2025","Kiang Malingue"
"35000","42600","Kyungah Ham","Persuasive Mr. K's Crude Humor, Detail From SMS Series 06","2018–2019","Kukje Gallery"
"35000","40000","Bodu Yang","Mirkwood 2:46","2025","Massimo De Carlo"
"35000","40000","Bodu Yang","Mirkwood 2:46","2025","Massimo De Carlo"
"35000","35000","Sarah Lee","Where Two Nights Meet","2025","Anat Ebgi"
"35000","35000","Paul Anthony Smith","Dreams Deferred #86 (Marcus Garvey)","2025","Timothy Taylor"
"35000","42000","Korakrit Arunanondchai","Before","2023","Kukje Gallery"
"35000","35000","Grace Carney","Two mothers","2025","Kiang Malingue"
"34000","34000","Hadi Falapishi","Cowboy and the First Snail","2024","Blum"
"33500","40200","Haegue Yang","Staring Floral-Branchia Soul Relief – Mesmerizing Mesh #275","2025","Kukje Gallery"
"32500","32500","Santiago de Paoli","Nebelkopf","2024","Galerie Jocelyn Wolff"
"32400","32400","Mire Lee","Open wound: Surface with many holes #3","2024","Sprüth Magers"
"32000","32000","Irma Blank","Trascrizioni, Doppelzeitungsseite VII","1975","P420"
"32000","32000","Ming Ying","(Dos pinturas, cada una)","","Anat Ebgi"
"32000","32000","Kaifan Wang","The Triumph of Hercules","2025","Blum"
"32000","32000","Janice Biala","Les Deux Jeunes Filles","1951","Berry Campbell"
"31500","31500","Zhang Miao","The Structure of Memory","2024","CLC Gallery Venture"
"30100","30100","Sanyu","Seated Nude","1920s","HdM Gallery"
"30000","30000","Gideon Rubin","Black Kimono","2024","Anat Ebgi"
"30000","30000","Coco Young","(Pintura)","","Clearing"
"30000","40000","Gabrielé Adomaitytė","(Pintura)","","Clearing"
"30000","30000","Wu Da-Yu","Untitled","1970s","Lin and Lin Gallery"
"30000","30000","Ren Light Pan","Sleep Painting – 01.30.22, NY","2022","Ink Studio"
"30000","36000","Kim Yun Shin","Add Two Add One, Divide Two Divide One 2015-34","2015","Kukje Gallery"
"30000","30000","Wu Da-Yu","Untitled","1970s","Lin and Lin Gallery"
"28000","28000","Irma Blank","Ur-schrift ovvero Avant-testo C, 5-9-05","2005","P420"
"28000","33600","Lee Kwang-Ho","Untitled 4518-1","2024","Kukje Gallery"
"28000","28000","Marc Dennis","(Dos pinturas, cada una)","","Anat Ebgi"
"28000","28000","William Anastasi","Without title (Blind Drawing NY 6.21.90 6.19 – 6.26 PM)","1990","Galerie Jocelyn Wolff"
"27000","27000","Sanyu","Woman Drawing","1920s","HdM Gallery"
"27000","27000","Sanyu","Woman Drawing","1920s","HdM Gallery"
"27000","27000","Sanyu","Woman Drawing","1920s","HdM Gallery"
"27000","27000","Sanyu","Woman Drawing","1920s","HdM Gallery"
"27000","34500","Erizal As","Makhluk Buas Bernama Manusia (A Beast Called Human)","2025","Gajah Gallery"
"26000","34000","Caleb Hahne Quintana","An Elegy for Lost Children","2025","Anat Ebgi"
"26000","34000","Caleb Hahne Quintana","Secrets of the Drowsing Tree","2025","Anat Ebgi"
"25200","25200","Poppy Jones","Gold Anemones","2024","Mai 36 Galerie"
"25000","40000","Alec Egan","Windy Palms","2025","Anat Ebgi"
"25000","40000","Alec Egan","Repairs","2025","Anat Ebgi"
"25000","40000","Alec Egan","Flowers on Flowers","2025","Anat Ebgi"
"25000","50000","Zaam Arif","Where does the light fall?","2025","Vadehra Art Gallery"
"25000","25000","Aaron Gilbert","carton","2009","Gladstone Gallery"
"25000","25000","Aaron Gilbert","carton","2009","Gladstone Gallery"
"25000","40000","Alec Egan","Sunset Car","2025","Anat Ebgi"
"25000","50000","Suki Seokyeong Kang","Day #23–27","2021–23","Tina Kim Gallery"
"25000","50000","Praneet Soi","Falling Figure","2024–25","Vadehra Art Gallery"
"25000","25000","Michel Pérez Pollo","Perspectiva Roja II","2022","Mai 36 Galerie"
"25000","25000","Yibei Zhang","There is everything in our bonfire","2024","Bank"
"24700","24700","Nabuqi","Fossil No.1","2021","CLC Gallery Venture"
"24000","24000","Lyn Liu","Book eater","2025","Kasmin"
"23800","23800","Nathanaëlle Herbelin","(Pintura)","","Xavier Hufkens"
"23000","23000","March Avery","White Irises","1990","Blum"
"22000","22000","Chelsea Ryoko Wong","After the Storm","2025","Jessica Silverman Gallery"
"22000","22000","Masako Miki","Benevolent Observer","2025","Jessica Silverman Gallery"
"22000","26400","Louise Bourgeois","Pink Days (BOUR-13017)","2008","Kukje Gallery"
"22000","22000","Irma Blank","Radical Writings, Exercitium n.5 vom 25-04-89","1989","P420"
"22000","22000","Irma Blank","Germinazioni FA-6","1983","P420"
"21700","21700","Zhang Hui","Tree Branches","2024","CLC Gallery Venture"
"21600","32400","Hejum Bä","Haptic Circuitry II","2024–2025","Massimo De Carlo"
"21600","25900","SUPERFLEX","Nine Flies Staring At Each Other","2024","Kukje Gallery"
"21600","32400","Hejum Bä","Iris (The Login Sentience II)","2024–25","Massimo De Carlo"
"21500","21500","Tseng Chien-ying","Aftersun","2023","Ink Studio"
"20000","30000","Xue Ruozhe","A Handful of Water","2025","Massimo De Carlo"
"20000","40000","Yeesookyung","Translated Vase 2020 TVG 14","2020","Massimo De Carlo"
"20000","30000","Xue Ruozhe","A Handful of Water","2025","Massimo De Carlo"
"20000","30000","Xue Ruozhe","Shift+Shift","2025","Massimo De Carlo"
"20000","24000","Kim Yun Shin","Song of My Soul 2010-274","2010","Kukje Gallery"
"20000","30000","Xue Ruozhe","Shift+Shift","2025","Massimo De Carlo"
"20000","20000","Jack Warne","Ts Brised Haven","2024","Mai 36 Galerie"
"20000","34000","Meeson Pae","Drift","2025","Anat Ebgi"
"20000","34000","Meeson Pae","Pulse","2025","Anat Ebgi"
"20000","20000","Kazunori Hamana","Untitled","2024","Blum"
"20000","20000","Kazunori Hamana","Untitled","2024","Blum"
"20000","24000","Kim Yun Shin","Song of My Soul 2010-295","2010","Kukje Gallery"
"20000","20000","Kazunori Hamana","Untitled","2024","Blum"
"20000","30000","Su Meng-Hung","Flowers and Birds in Red and Blue Thread","2023","Tina Keng Gallery"
"20000","30000","Tomasz Kowalski","(Dos pinturas, cada una)","","Clearing"
"20000","50000","Henry Curchod","(Dos pinturas, cada una)","","Clearing"
"19350","19350","Zhang Hui","Seated Woman No.17","2024","Star Gallery"
"19000","22800","Lee Kwang-Ho","Untitled 4518-2","2024","Kukje Gallery"
"18900","18900","Zhi Wei","The Devil","2023","Balice Hertling"
"18900","18900","Zhi Wei","Crochet Glove (Dark Pine Green)","2024–25","Balice Hertling"
"18900","18900","Zhi Wei","Strength","2023","Balice Hertling"
"18900","18900","Zhi Wei","Temperance","2023","Balice Hertling"
"18900","18900","Zhi Wei","Chariot","2023","Balice Hertling"
"18900","18900","Zhi Wei","The High Priestess","2023","Balice Hertling"
"18000","18000","Alex Katz","Dancer 3","2019","Thaddaeus Ropac"
"18000","18000","Ernie Wang","Part of the Body Transformation","2025","Linseed"
"18000","18000","Yuji Ueda","Untitled","2024","Blum"
"18000","18000","Emma Cousin","(Pintura)","2025","Jessica Silverman Gallery"
"18000","18000","Bosco Sodi","(Sin título)","","Kasmin"
"18000","18000","Davina Semo","In Touch","2024","Jessica Silverman Gallery"
"16550","16550","Liu Heung Shing","Three Toughs","1980","Star Gallery"
"16500","16500","Santiago de Paoli","First steps","2023","Galerie Jocelyn Wolff"
"16300","16300","Wang Xuan","Untitled","2024","CLC Gallery Venture"
"16300","16300","Yan Cong","Tear Everything Apart","2025","Star Gallery"
"16000","16000","Atsushi Kaga","(Obra sobre papel)","","Jessica Silverman Gallery"
"16000","16000","Daniel Crews-Chubb","Study of a Figure VII (Immortals)","2024","Timothy Taylor"
"15500","15500","Pan Lin","I Dreamed My Genesis","2024","Star Gallery"
"15000","20000","Hejum Bä","Exit II","2024–2025","Massimo De Carlo"
"15000","20000","Hejum Bä","Exit II","2024–2025","Massimo De Carlo"
"15000","18000","Kim Yun Shin","Song of My Soul 2010-292","2010","Kukje Gallery"
"15000","18000","Kim Yun Shin","Song of My Soul 2010-261","2010","Kukje Gallery"
"15000","15000","Sara Anstis","Hull","2024","Kasmin"
"15000","18000","Kim Yun Shin","Song of My Soul 2009-38","2009","Kukje Gallery"
"14500","14500","Zhu Jinshi","Thick Painting Stratagem","2022","Blum"
"13000","13000","Ren Light Pan","Untitled (purple dress)","2024","Ink Studio"
"13000","13000","Kang Chunhui","Sumeru No.6","2022","Ink Studio"
"12000","12000","Thornton Dial","Getting Down Low","1993","Blum"
"12000","12000","Daniel Crews-Chubb","Study of a Figure IV (Immortals)","2024","Timothy Taylor"
"12000","12000","Kenjiro Okazaki","Dyed Yellow Sleeveless Haori / 甘美的兩露 / Candyman Dohei","2024","Blum"
"11050","11050","Zhang Wei","Jingshan Front Street, Beijing","1974","Star Gallery"
"11000","11000","Zhang Shujian","Symbiosis","2024","CLC Gallery Venture"
"11000","20000","Ava Hsueh","The Realm","2023","Tina Keng Gallery"
"11000","11000","Gowoon Lee","Daisy's Bad Date","2024","Mai 36 Galerie"
"11000","13200","Lee Kwang-Ho","Untitled 4819-10","2023","Kukje Gallery"
"10000","25000","Maia Ruth Lee","B.B.Lattice I-3","2025","Tina Kim Gallery"
"10000","25000","Gauri Gill","Untitled (68), from the series "Acts of Appearance","2015–ongoing","Vadehra Art Gallery"
"10000","20000","Ava Hsueh","Sound of Mind","2023","Tina Keng Gallery"
